Event Index,FC_ent,Slope_BF_ent,Intercept_BF_ent,First Value_BF_ent,FC_value_ent,Slope_HF_ent,Intercept_HF_ent,Last Value_HF_ent,type,numero3,volume,length,height
0,6.340792599074884,0.003094028184090924,-0.38461577108380524,0.6191357628564961,0.8766250664478796,0.09042684446612227,-0.5462296945178968,0.7605798827624363,rock and ice avalanche,0,54000000.0,5760.0,1860.0
2,8.511063882985374,0.005102975980896873,-0.5861106977026216,0.4860567369487948,0.5148462840551746,-0.014223216128565513,-0.5463623128608762,0.6347586481575795,rock avalanche,2,3000000.0,3730.0,931.0
3,7.270908863607951,0.0019453063614804208,-0.23016669576944804,0.4348740815360554,0.6142712108374928,0.008540918744373118,-0.25360239433931187,0.7794974032112738,rock and debris avalanche,3,2600000.0,2000.0,690.0
5,8.341042630328792,0.0057581040588585266,-0.09857726273317949,0.8827256981703463,0.6668022760354989,-0.002486792057784206,-0.08440752020023395,0.9537000043484484,"rock avalanche, debris flow",5,1900000.0,4320.0,1240.0
9,6.130766345793224,0.015895177686363064,-0.5236816370035282,0.662276213113574,0.714134760963176,0.18610241374323014,-0.8579077895885605,0.6859793912019291,rock avalanche,9,46700.0,550.0,560.0
10,5.445680710088761,-0.005235806449980926,-1.1196351138535012,0.3193112867022279,0.35522900928562495,0.05648611840604632,-1.302955994196731,0.32277471859523654,ice avalanche,10,2460000.0,3600.0,1300.0
11,8.911113889236155,-0.006789207647658041,-1.1566608979568793,0.3212229891449317,0.32049171878773597,0.0827261158181509,-1.368872792572901,0.3235950785536958,rock avalanche,11,310000.0,2500.0,1300.0
22,9.086135766970871,0.014105155513200449,-1.243017869366767,0.30079167243793214,0.2677051550075104,0.051464410099421536,-1.3252953542271853,0.31507592179334454,rock and ice avalanche,22,11000000.0,7800.0,1830.0
23,8.206025753219151,0.009419020209060616,-0.7713225964370514,0.4519758087186929,0.43639901352239446,0.025577143568188947,-0.8129678154909389,0.5051119056153325,rock and ice avalanche,23,1700000.0,3500.0,1300.0
24,6.005750718839855,0.014352060887730183,-0.6532900911248372,0.5087144478341546,0.4929353971954861,-0.008335420726077965,-0.6094950825473175,0.5540972004025044,debris avalanche-flow,24,8300000.0,1700.0,180.0
27,6.880860107513439,-0.017664953376658472,-0.2780955387267046,0.6907387422027761,0.6353952462320109,0.047896265574383014,-0.37854028584855826,0.708792242816766,rock avalanche,27,600000.0,2700.0,1380.0
